product,price,rating,reviews,brand
Samsung Galaxy S8 Zwart,450.0,4.5,719,Samsung
Apple iPhone 6s 32GB Space Gray,359.0,4.5,1387,Apple
Apple iPhone Xs 256 GB Space Gray,1329.0,4.5,100,Apple
Samsung Galaxy A7 (2018) Zwart,283.0,4.5,100,Samsung
Huawei P20 Lite Zwart,249.0,4.5,266,Huawei
Apple iPhone X 64GB Space Gray,879.0,4.5,415,Apple
Huawei Mate 20 Lite Zwart,299.0,4.5,37,Huawei
Apple iPhone Xr 64 GB Zwart,859.0,4.5,136,Apple
Samsung Galaxy S9 64GB Zwart,639.0,4.5,161,Samsung
Apple iPhone 6s 32GB Zilver,359.0,4.5,1387,Apple
Apple iPhone 8 256GB RED,749.0,4.5,542,Apple
Samsung Galaxy A7 (2018) Blauw,283.0,4.5,100,Samsung
Samsung Galaxy S7 Zwart,318.0,4.5,447,Samsung
Samsung Galaxy  A7 (2018) Goud,283.0,4.5,100,Samsung
Apple iPhone Xs 64 GB Space Gray,1159.0,4.5,100,Apple
Samsung Galaxy S8 Blauw,450.0,4.5,719,Samsung
Apple iPhone 6s 32GB Rose Gold,359.0,4.5,1387,Apple
Samsung Galaxy A6 (2018) Zwart,229.0,4.5,244,Samsung
Samsung Galaxy S8 Zilver,450.0,4.5,719,Samsung
Apple iPhone 7 32GB Zwart,515.99,4.5,1344,Apple
Huawei P Smart Zwart,158.99,4.5,362,Huawei
Apple iPhone Xr 128 GB Zwart,919.0,4.5,136,Apple
Apple iPhone Xs 256 GB Goud,1329.0,4.5,100,Apple
Samsung Galaxy J6 (2018) Zwart,175.99,4.5,102,Samsung
Apple iPhone 7 32 GB Jet Black,529.0,4.5,1344,Apple
Apple iPhone Xs 256 GB Zilver,1329.0,4.5,100,Apple
Samsung Galaxy Note 9 128GB Zwart,949.0,5,24,Samsung
Apple iPhone X 256GB Space Gray,1049.0,4.5,415,Apple
Apple iPhone Xs Max 256 GB Space Gray,1419.0,5,91,Apple
Xiaomi Pocophone F1 Zwart,349.0,4.5,13,Xiaomi
Samsung Galaxy A8 (2018) Zwart,338.0,4.5,169,Samsung
Apple iPhone Xr 64 GB Wit,819.0,4.5,136,Apple
Apple iPhone 7 Plus 32 GB Jet Black,659.0,4.5,513,Apple
Apple iPhone 6s 32GB Goud,359.0,4.5,1387,Apple
Apple iPhone 8 64GB Goud,689.0,4.5,542,Apple
Huawei Mate 20 Pro Zwart,943.0,5,12,Huawei
Apple iPhone Xs Max 64 GB Space Gray,1259.0,5,91,Apple
Huawei Mate 20 Lite Blauw,299.0,4.5,37,Huawei
Samsung Galaxy S8 Roze,450.0,4.5,719,Samsung
Apple iPhone 6s 128GB Space Gray,469.0,4.5,1387,Apple
Apple iPhone Xr 128 GB RED,919.0,4.5,136,Apple
Samsung Galaxy S9 64GB Blauw,639.0,4.5,161,Samsung
Apple iPhone Xs Max 256 GB Goud,1429.0,5,91,Apple
Apple iPhone 8 64GB RED,689.0,4.5,542,Apple
Samsung Galaxy Xcover 4,199.0,4.5,50,Samsung
Huawei P Smart Blauw,158.99,4.5,362,Huawei
Samsung Galaxy S8 Grijs,457.0,4.5,719,Samsung
Apple iPhone SE 128GB Rose Gold,469.0,4.5,2544,Apple
Huawei P20 Lite Blauw,249.0,4.5,266,Huawei
